Timestamp,Contamination (%),Filter Efficiency (%),Status
2024-09-26 13:55:29,2.0,98.0,NORMAL
2024-09-26 14:10:29,2.08,98.06,NORMAL
2024-09-26 14:25:29,2.17,98.12,NORMAL
2024-09-26 14:40:29,2.25,98.18,NORMAL
2024-09-26 14:55:29,2.33,98.24,NORMAL
2024-09-26 15:10:29,1.66,98.29,NORMAL
2024-09-26 15:25:29,2.48,98.34,NORMAL
2024-09-26 15:40:29,1.56,98.38,NORMAL
2024-09-26 15:55:29,2.62,98.42,NORMAL
2024-09-26 16:10:29,2.68,98.45,NORMAL
2024-09-26 16:25:29,2.74,98.47,NORMAL
2024-09-26 16:40:29,2.79,98.49,NORMAL
2024-09-26 16:55:29,2.84,98.5,NORMAL
2024-09-26 17:10:29,2.88,98.5,NORMAL
2024-09-26 17:25:29,2.92,98.49,NORMAL
2024-09-26 17:40:29,2.95,98.48,NORMAL
2024-09-26 17:55:29,2.97,98.45,NORMAL
2024-09-26 18:10:29,2.99,98.43,NORMAL
2024-09-26 18:25:29,3.0,98.39,NORMAL
2024-09-26 18:40:29,3.0,98.35,NORMAL
2024-09-26 18:55:29,3.0,98.3,NORMAL
2024-09-26 19:10:29,2.98,98.25,NORMAL
2024-09-26 19:25:29,2.97,98.19,NORMAL
2024-09-26 19:40:29,2.94,98.13,NORMAL
2024-09-26 19:55:29,2.91,98.07,NORMAL
2024-09-26 20:10:29,3.5,98.01,NORMAL
2024-09-26 20:25:29,2.83,97.95,NORMAL
2024-09-26 20:40:29,2.78,97.88,NORMAL
2024-09-26 20:55:29,2.72,97.82,NORMAL
2024-09-26 21:10:29,2.66,97.77,NORMAL
2024-09-26 21:25:29,2.8,97.71,NORMAL
2024-09-26 21:40:29,2.53,97.67,NORMAL
2024-09-26 21:55:29,2.46,97.62,NORMAL
2024-09-26 22:10:29,2.38,97.58,NORMAL
2024-09-26 22:25:29,3.15,97.55,NORMAL
2024-09-26 22:40:29,2.22,97.53,NORMAL
2024-09-26 22:55:29,2.14,97.51,NORMAL
2024-09-26 23:10:29,2.06,97.5,NORMAL
2024-09-26 23:25:29,1.97,97.5,NORMAL
2024-09-26 23:40:29,1.89,97.51,NORMAL
2024-09-26 23:55:29,1.92,97.52,NORMAL
2024-09-27 00:10:29,1.73,97.54,NORMAL
2024-09-27 00:25:29,0.91,97.57,NORMAL
2024-09-27 00:40:29,1.57,107.36,ANOMALOUS
2024-09-27 00:55:29,1.5,97.65,NORMAL
2024-09-27 01:10:29,1.43,97.69,NORMAL
2024-09-27 01:25:29,1.36,97.75,NORMAL
2024-09-27 01:40:29,1.3,97.8,NORMAL
2024-09-27 01:55:29,1.24,97.86,NORMAL
2024-09-27 02:10:29,1.19,97.92,NORMAL
2024-09-27 02:25:29,1.15,97.98,NORMAL
2024-09-27 02:40:29,1.11,98.05,NORMAL
2024-09-27 02:55:29,1.07,98.11,NORMAL
2024-09-27 03:10:29,1.04,98.17,NORMAL
2024-09-27 03:25:29,1.02,98.23,NORMAL
2024-09-27 03:40:29,1.01,98.28,NORMAL
2024-09-27 03:55:29,1.0,98.33,NORMAL
2024-09-27 04:10:29,1.0,98.37,NORMAL
2024-09-27 04:25:29,1.01,98.41,NORMAL
2024-09-27 04:40:29,1.02,98.44,NORMAL
2024-09-27 04:55:29,1.04,98.47,NORMAL
2024-09-27 05:10:29,1.07,98.49,NORMAL
2024-09-27 05:25:29,1.1,98.5,NORMAL
2024-09-27 05:40:29,1.14,127.1,ANOMALOUS
2024-09-27 05:55:29,1.19,73.36,ANOMALOUS
2024-09-27 06:10:29,1.24,98.48,NORMAL
2024-09-27 06:25:29,1.29,98.46,NORMAL
2024-09-27 06:40:29,1.36,98.43,NORMAL
2024-09-27 06:55:29,1.42,98.4,NORMAL
2024-09-27 07:10:29,1.49,98.36,NORMAL
2024-09-27 07:25:29,1.57,98.31,NORMAL
2024-09-27 07:40:29,1.64,98.26,NORMAL
2024-09-27 07:55:29,1.72,98.21,NORMAL
2024-09-27 08:10:29,1.8,98.15,NORMAL
2024-09-27 08:25:29,1.88,98.09,NORMAL
2024-09-27 08:40:29,1.97,98.02,NORMAL
2024-09-27 08:55:29,2.05,97.96,NORMAL
2024-09-27 09:10:29,2.13,97.9,NORMAL
2024-09-27 09:25:29,2.22,97.84,NORMAL
2024-09-27 09:40:29,2.3,97.78,NORMAL
2024-09-27 09:55:29,2.37,97.73,NORMAL
2024-09-27 10:10:29,2.45,97.68,NORMAL
2024-09-27 10:25:29,2.52,97.63,NORMAL
2024-09-27 10:40:29,1.35,97.59,NORMAL
2024-09-27 10:55:29,1.7,97.56,NORMAL
