Timestamp,Contamination,Filter Efficiency,Status
9/26/2024 13:55,2,98,NORMAL
9/26/2024 14:10,2.08,98.06,NORMAL
9/26/2024 14:25,2.17,98.12,NORMAL
9/26/2024 14:40,2.25,98.18,NORMAL
9/26/2024 14:55,2.33,98.24,NORMAL
9/26/2024 15:10,1.66,98.29,NORMAL
9/26/2024 15:25,2.48,98.34,NORMAL
9/26/2024 15:40,1.56,98.38,NORMAL
9/26/2024 15:55,2.62,98.42,NORMAL
9/26/2024 16:10,2.68,98.45,NORMAL
9/26/2024 16:25,2.74,98.47,NORMAL
9/26/2024 16:40,2.79,98.49,NORMAL
9/26/2024 16:55,2.84,98.5,NORMAL
9/26/2024 17:10,2.88,98.5,NORMAL
9/26/2024 17:25,2.92,98.49,NORMAL
9/26/2024 17:40,2.95,98.48,NORMAL
9/26/2024 17:55,2.97,98.45,NORMAL
9/26/2024 18:10,2.99,98.43,NORMAL
9/26/2024 18:25,3,98.39,NORMAL
9/26/2024 18:40,3,98.35,NORMAL
9/26/2024 18:55,3,98.3,NORMAL
9/26/2024 19:10,2.98,98.25,NORMAL
9/26/2024 19:25,2.97,98.19,NORMAL
9/26/2024 19:40,2.94,98.13,NORMAL
9/26/2024 19:55,2.91,98.07,NORMAL
9/26/2024 20:10,3.5,98.01,NORMAL
9/26/2024 20:25,2.83,97.95,NORMAL
9/26/2024 20:40,2.78,97.88,NORMAL
9/26/2024 20:55,2.72,97.82,NORMAL
9/26/2024 21:10,2.66,97.77,NORMAL
9/26/2024 21:25,2.8,97.71,NORMAL
9/26/2024 21:40,2.53,97.67,NORMAL
9/26/2024 21:55,2.46,97.62,NORMAL
9/26/2024 22:10,2.38,97.58,NORMAL
9/26/2024 22:25,3.15,97.55,NORMAL
9/26/2024 22:40,2.22,97.53,NORMAL
9/26/2024 22:55,2.14,97.51,NORMAL
9/26/2024 23:10,2.06,97.5,NORMAL
9/26/2024 23:25,1.97,97.5,NORMAL
9/26/2024 23:40,1.89,97.51,NORMAL
9/26/2024 23:55,1.92,97.52,NORMAL
9/27/2024 0:10,1.73,97.54,NORMAL
9/27/2024 0:25,0.91,97.57,NORMAL
9/27/2024 0:40,1.57,107.36,ANOMALOUS
9/27/2024 0:55,1.5,97.65,NORMAL
9/27/2024 1:10,1.43,97.69,NORMAL
9/27/2024 1:25,1.36,97.75,NORMAL
9/27/2024 1:40,1.3,97.8,NORMAL
9/27/2024 1:55,1.24,97.86,NORMAL
9/27/2024 2:10,1.19,97.92,NORMAL
9/27/2024 2:25,1.15,97.98,NORMAL
9/27/2024 2:40,1.11,98.05,NORMAL
9/27/2024 2:55,1.07,98.11,NORMAL
9/27/2024 3:10,1.04,98.17,NORMAL
9/27/2024 3:25,1.02,98.23,NORMAL
9/27/2024 3:40,1.01,98.28,NORMAL
9/27/2024 3:55,1,98.33,NORMAL
9/27/2024 4:10,1,98.37,NORMAL
9/27/2024 4:25,1.01,98.41,NORMAL
9/27/2024 4:40,1.02,98.44,NORMAL
9/27/2024 4:55,1.04,98.47,NORMAL
9/27/2024 5:10,1.07,98.49,NORMAL
9/27/2024 5:25,1.1,98.5,NORMAL
9/27/2024 5:40,1.14,127.1,ANOMALOUS
