Timestamp,Water Volume (L),Flow Rate (L/min),Status
2024-09-26 13:58:54,997.5,10.0,NORMAL
2024-09-26 14:13:54,994.98,10.08,NORMAL
2024-09-26 14:28:54,992.44,10.16,NORMAL
2024-09-26 14:43:54,989.88,10.24,NORMAL
2024-09-26 14:58:54,987.3,10.31,NORMAL
2024-09-26 15:13:54,984.71,10.37,NORMAL
2024-09-26 15:28:54,982.1,10.42,NORMAL
2024-09-26 15:43:54,979.49,10.46,NORMAL
2024-09-26 15:58:54,976.87,10.49,NORMAL
2024-09-26 16:13:54,974.24,10.5,NORMAL
2024-09-26 16:28:54,971.62,10.5,NORMAL
2024-09-26 16:43:54,969.0,10.48,NORMAL
2024-09-26 16:58:54,966.38,10.45,NORMAL
2024-09-26 17:13:54,963.78,10.41,NORMAL
2024-09-26 17:28:54,961.19,10.36,NORMAL
2024-09-26 17:43:54,958.61,10.3,NORMAL
2024-09-26 17:58:54,956.06,10.23,NORMAL
2024-09-26 18:13:54,953.52,10.15,NORMAL
2024-09-26 18:28:54,951.0,10.07,NORMAL
2024-09-26 18:43:54,948.51,9.99,NORMAL
2024-09-26 18:58:54,946.03,9.9,NORMAL
2024-09-26 19:13:54,943.57,9.82,NORMAL
2024-09-26 19:28:54,941.14,9.75,NORMAL
2024-09-26 19:43:54,938.72,7.43,ANOMALOUS
2024-09-26 19:58:54,936.31,9.62,NORMAL
2024-09-26 20:13:54,933.92,9.57,NORMAL
2024-09-26 20:28:54,931.53,9.54,NORMAL
2024-09-26 20:43:54,929.16,9.51,NORMAL
2024-09-26 20:58:54,926.78,9.5,NORMAL
2024-09-26 21:13:54,924.4,9.5,NORMAL
2024-09-26 21:28:54,922.02,10.2,NORMAL
2024-09-26 21:43:54,919.64,9.55,NORMAL
2024-09-26 21:58:54,917.24,9.59,NORMAL
2024-09-26 22:13:54,914.83,9.65,NORMAL
2024-09-26 22:28:54,912.4,9.71,NORMAL
2024-09-26 22:43:54,909.95,9.78,NORMAL
2024-09-26 22:58:54,907.49,9.86,NORMAL
2024-09-26 23:13:54,905.0,9.94,NORMAL
2024-09-26 23:28:54,902.5,9.4,NORMAL
2024-09-26 23:43:54,899.97,10.11,NORMAL
2024-09-26 23:58:54,897.42,10.19,NORMAL
2024-09-27 00:13:54,894.86,10.26,NORMAL
2024-09-27 00:28:54,892.27,8.09,NORMAL
2024-09-27 00:43:54,889.68,10.39,NORMAL
2024-09-27 00:58:54,887.07,10.43,NORMAL
2024-09-27 01:13:54,884.45,10.47,NORMAL
2024-09-27 01:28:54,881.83,10.49,NORMAL
2024-09-27 01:43:54,879.2,10.5,NORMAL
2024-09-27 01:58:54,876.58,10.49,NORMAL
2024-09-27 02:13:54,873.96,10.48,NORMAL
2024-09-27 02:28:54,871.35,10.44,NORMAL
2024-09-27 02:43:54,868.75,10.4,NORMAL
2024-09-27 02:58:54,866.17,10.34,NORMAL
2024-09-27 03:13:54,863.6,10.28,NORMAL
2024-09-27 03:28:54,861.04,10.21,NORMAL
2024-09-27 03:43:54,858.51,10.13,NORMAL
2024-09-27 03:58:54,856.0,10.05,NORMAL
2024-09-27 04:13:54,853.51,9.96,NORMAL
2024-09-27 04:28:54,851.04,9.88,NORMAL
2024-09-27 04:43:54,848.59,9.8,NORMAL
2024-09-27 04:58:54,846.16,9.73,NORMAL
2024-09-27 05:13:54,843.74,9.66,NORMAL
2024-09-27 05:28:54,841.34,9.61,NORMAL
2024-09-27 05:43:54,838.95,9.56,NORMAL
2024-09-27 05:58:54,836.57,9.53,NORMAL
2024-09-27 06:13:54,834.19,6.61,ANOMALOUS
2024-09-27 06:28:54,831.82,9.5,NORMAL
2024-09-27 06:43:54,829.44,9.51,NORMAL
2024-09-27 06:58:54,827.06,9.53,NORMAL
2024-09-27 07:13:54,824.67,9.56,NORMAL
2024-09-27 07:28:54,822.27,9.61,NORMAL
2024-09-27 07:43:54,819.85,9.67,NORMAL
2024-09-27 07:58:54,817.42,9.73,NORMAL
2024-09-27 08:13:54,814.97,9.81,NORMAL
2024-09-27 08:28:54,812.49,7.45,ANOMALOUS
2024-09-27 08:43:54,810.0,9.97,NORMAL
2024-09-27 08:58:54,807.49,13.68,ANOMALOUS
2024-09-27 09:13:54,804.96,10.13,NORMAL
2024-09-27 09:28:54,802.4,10.21,NORMAL
2024-09-27 09:43:54,799.83,10.28,NORMAL
2024-09-27 09:58:54,797.25,10.35,NORMAL
2024-09-27 10:13:54,794.65,10.4,NORMAL
2024-09-27 10:28:54,792.04,10.45,NORMAL
2024-09-27 10:43:54,789.42,10.48,NORMAL
2024-09-27 10:58:54,786.79,10.5,NORMAL
2024-09-27 11:13:54,784.17,10.5,NORMAL
2024-09-27 11:28:54,781.54,10.49,NORMAL
2024-09-27 11:43:54,778.93,10.47,NORMAL
2024-09-27 11:58:54,776.32,10.43,NORMAL
2024-09-27 12:13:54,773.72,10.38,NORMAL
2024-09-27 12:28:54,771.14,10.33,NORMAL
2024-09-27 12:43:54,768.58,9.61,NORMAL
2024-09-27 12:58:54,766.03,10.18,NORMAL
2024-09-27 13:13:54,763.51,10.1,NORMAL
2024-09-27 13:28:54,761.0,10.02,NORMAL
2024-09-27 13:43:54,758.52,9.94,NORMAL
2024-09-27 13:58:54,756.05,9.86,NORMAL
2024-09-27 14:13:54,753.61,9.78,NORMAL
2024-09-27 14:28:54,751.18,9.71,NORMAL
2024-09-27 14:43:54,748.77,9.64,NORMAL
2024-09-27 14:58:54,746.37,9.59,NORMAL
2024-09-27 15:13:54,743.99,9.55,NORMAL
2024-09-27 15:28:54,741.61,9.52,NORMAL
2024-09-27 15:43:54,739.23,9.5,NORMAL
2024-09-27 15:58:54,736.85,9.5,NORMAL
2024-09-27 16:13:54,734.48,9.51,NORMAL
2024-09-27 16:28:54,732.09,9.54,NORMAL
2024-09-27 16:43:54,729.7,9.57,NORMAL
2024-09-27 16:58:54,727.29,9.62,NORMAL
2024-09-27 17:13:54,724.87,11.64,NORMAL
2024-09-27 17:28:54,722.43,9.75,NORMAL
2024-09-27 17:43:54,719.98,9.83,NORMAL
2024-09-27 17:58:54,717.5,9.91,NORMAL
2024-09-27 18:13:54,715.0,9.99,NORMAL
2024-09-27 18:28:54,712.48,10.07,NORMAL
2024-09-27 18:43:54,709.94,10.16,NORMAL
2024-09-27 18:58:54,707.39,10.23,NORMAL
2024-09-27 19:13:54,704.81,10.3,NORMAL
2024-09-27 19:28:54,702.22,10.36,NORMAL
2024-09-27 19:43:54,699.61,10.42,NORMAL
2024-09-27 19:58:54,697.0,10.46,NORMAL
2024-09-27 20:13:54,694.38,10.48,NORMAL
2024-09-27 20:28:54,691.75,10.5,NORMAL
2024-09-27 20:43:54,689.13,10.5,NORMAL
2024-09-27 20:58:54,686.51,10.48,NORMAL
2024-09-27 21:13:54,683.89,10.46,NORMAL
2024-09-27 21:28:54,681.29,10.42,NORMAL
2024-09-27 21:43:54,678.7,10.37,NORMAL
2024-09-27 21:58:54,676.12,10.31,NORMAL
2024-09-27 22:13:54,673.56,10.24,NORMAL
2024-09-27 22:28:54,671.02,10.16,NORMAL
2024-09-27 22:43:54,668.5,10.08,NORMAL
2024-09-27 22:58:54,666.0,10.0,NORMAL
2024-09-27 23:13:54,663.53,9.91,NORMAL
2024-09-27 23:28:54,661.07,9.83,NORMAL
2024-09-27 23:43:54,658.63,9.76,NORMAL
2024-09-27 23:58:54,656.21,9.69,NORMAL
2024-09-28 00:13:54,653.8,9.63,NORMAL
2024-09-28 00:28:54,651.41,9.58,NORMAL
2024-09-28 00:43:54,649.02,9.54,NORMAL
2024-09-28 00:58:54,646.64,9.51,NORMAL
2024-09-28 01:13:54,644.27,9.5,NORMAL
2024-09-28 01:28:54,641.89,9.5,NORMAL
2024-09-28 01:43:54,639.51,9.52,NORMAL
2024-09-28 01:58:54,637.13,9.55,NORMAL
2024-09-28 02:13:54,634.73,9.59,NORMAL
2024-09-28 02:28:54,632.32,9.64,NORMAL
2024-09-28 02:43:54,629.89,9.7,NORMAL
2024-09-28 02:58:54,627.45,9.78,NORMAL
2024-09-28 03:13:54,624.99,9.85,NORMAL
2024-09-28 03:28:54,622.5,9.93,NORMAL
2024-09-28 03:43:54,620.0,8.04,NORMAL
2024-09-28 03:58:54,617.47,10.1,NORMAL
2024-09-28 04:13:54,614.93,10.18,NORMAL
2024-09-28 04:28:54,612.36,10.25,NORMAL
2024-09-28 04:43:54,609.78,10.32,NORMAL
2024-09-28 04:58:54,607.19,10.38,NORMAL
2024-09-28 05:13:54,604.58,10.43,NORMAL
2024-09-28 05:28:54,601.96,10.47,NORMAL
2024-09-28 05:43:54,599.34,10.49,NORMAL
2024-09-28 05:58:54,596.72,10.5,NORMAL
2024-09-28 06:13:54,594.09,10.5,NORMAL
2024-09-28 06:28:54,591.47,10.48,NORMAL
2024-09-28 06:43:54,588.86,10.45,NORMAL
2024-09-28 06:58:54,586.26,10.4,NORMAL
2024-09-28 07:13:54,583.67,10.35,NORMAL
2024-09-28 07:28:54,581.1,10.29,NORMAL
2024-09-28 07:43:54,578.55,10.21,NORMAL
2024-09-28 07:58:54,576.01,10.14,NORMAL
2024-09-28 08:13:54,573.5,10.05,NORMAL
2024-09-28 08:28:54,571.01,9.97,NORMAL
2024-09-28 08:43:54,568.54,9.89,NORMAL
2024-09-28 08:58:54,566.08,9.81,NORMAL
2024-09-28 09:13:54,563.65,9.73,NORMAL
2024-09-28 09:28:54,561.23,9.67,NORMAL
